"STATISTIC","Statistic Label","TLIST(W1)","Week","C02875V03459","Vehicle Type","UNIT","VALUE"
"TII02C01","Average Traffic Volume","2023M01D02","2023 January 02","-1","All cars","Number","13662"
"TII02C01","Average Traffic Volume","2023M01D02","2023 January 02","22","Heavy goods vehicle","Number","938"
"TII02C01","Average Traffic Volume","2023M01D02","2023 January 02","21","Light goods vehicle","Number","1949"
"TII02C01","Average Traffic Volume","2023M01D02","2023 January 02","-2","All buses","Number","104"
"TII02C01","Average Traffic Volume","2023M01D02","2023 January 02","80","Other vehicles","Number","111"
"TII02C01","Average Traffic Volume","2023M01D09","2023 January 09","-1","All cars","Number","14589"
"TII02C01","Average Traffic Volume","2023M01D09","2023 January 09","22","Heavy goods vehicle","Number","1193"
"TII02C01","Average Traffic Volume","2023M01D09","2023 January 09","21","Light goods vehicle","Number","2367"
"TII02C01","Average Traffic Volume","2023M01D09","2023 January 09","-2","All buses","Number","120"
"TII02C01","Average Traffic Volume","2023M01D09","2023 January 09","80","Other vehicles","Number","130"
"TII02C01","Average Traffic Volume","2023M01D16","2023 January 16","-1","All cars","Number","14875"
"TII02C01","Average Traffic Volume","2023M01D16","2023 January 16","22","Heavy goods vehicle","Number","1246"
"TII02C01","Average Traffic Volume","2023M01D16","2023 January 16","21","Light goods vehicle","Number","2386"
"TII02C01","Average Traffic Volume","2023M01D16","2023 January 16","-2","All buses","Number","121"
"TII02C01","Average Traffic Volume","2023M01D16","2023 January 16","80","Other vehicles","Number","133"
"TII02C01","Average Traffic Volume","2023M01D23","2023 January 23","-1","All cars","Number","15324"
"TII02C01","Average Traffic Volume","2023M01D23","2023 January 23","22","Heavy goods vehicle","Number","1263"
"TII02C01","Average Traffic Volume","2023M01D23","2023 January 23","21","Light goods vehicle","Number","2423"
"TII02C01","Average Traffic Volume","2023M01D23","2023 January 23","-2","All buses","Number","126"
"TII02C01","Average Traffic Volume","2023M01D23","2023 January 23","80","Other vehicles","Number","148"
"TII02C01","Average Traffic Volume","2023M01D30","2023 January 30","-1","All cars","Number","15468"
"TII02C01","Average Traffic Volume","2023M01D30","2023 January 30","22","Heavy goods vehicle","Number","1289"
"TII02C01","Average Traffic Volume","2023M01D30","2023 January 30","21","Light goods vehicle","Number","2448"
"TII02C01","Average Traffic Volume","2023M01D30","2023 January 30","-2","All buses","Number","128"
"TII02C01","Average Traffic Volume","2023M01D30","2023 January 30","80","Other vehicles","Number","152"
"TII02C01","Average Traffic Volume","2023M02D06","2023 February 06","-1","All cars","Number","15245"
"TII02C01","Average Traffic Volume","2023M02D06","2023 February 06","22","Heavy goods vehicle","Number","1176"
"TII02C01","Average Traffic Volume","2023M02D06","2023 February 06","21","Light goods vehicle","Number","2278"
"TII02C01","Average Traffic Volume","2023M02D06","2023 February 06","-2","All buses","Number","124"
"TII02C01","Average Traffic Volume","2023M02D06","2023 February 06","80","Other vehicles","Number","152"
"TII02C01","Average Traffic Volume","2023M02D13","2023 February 13","-1","All cars","Number","15903"
"TII02C01","Average Traffic Volume","2023M02D13","2023 February 13","22","Heavy goods vehicle","Number","1299"
"TII02C01","Average Traffic Volume","2023M02D13","2023 February 13","21","Light goods vehicle","Number","2471"
"TII02C01","Average Traffic Volume","2023M02D13","2023 February 13","-2","All buses","Number","125"
"TII02C01","Average Traffic Volume","2023M02D13","2023 February 13","80","Other vehicles","Number","161"
"TII02C01","Average Traffic Volume","2023M02D20","2023 February 20","-1","All cars","Number","15741"
"TII02C01","Average Traffic Volume","2023M02D20","2023 February 20","22","Heavy goods vehicle","Number","1316"
"TII02C01","Average Traffic Volume","2023M02D20","2023 February 20","21","Light goods vehicle","Number","2482"
"TII02C01","Average Traffic Volume","2023M02D20","2023 February 20","-2","All buses","Number","130"
"TII02C01","Average Traffic Volume","2023M02D20","2023 February 20","80","Other vehicles","Number","164"
"TII02C01","Average Traffic Volume","2023M02D27","2023 February 27","-1","All cars","Number","15777"
"TII02C01","Average Traffic Volume","2023M02D27","2023 February 27","22","Heavy goods vehicle","Number","1320"
"TII02C01","Average Traffic Volume","2023M02D27","2023 February 27","21","Light goods vehicle","Number","2492"
"TII02C01","Average Traffic Volume","2023M02D27","2023 February 27","-2","All buses","Number","134"
"TII02C01","Average Traffic Volume","2023M02D27","2023 February 27","80","Other vehicles","Number","169"
"TII02C01","Average Traffic Volume","2023M03D06","2023 March 06","-1","All cars","Number","14977"
"TII02C01","Average Traffic Volume","2023M03D06","2023 March 06","22","Heavy goods vehicle","Number","1295"
"TII02C01","Average Traffic Volume","2023M03D06","2023 March 06","21","Light goods vehicle","Number","2409"
"TII02C01","Average Traffic Volume","2023M03D06","2023 March 06","-2","All buses","Number","132"
"TII02C01","Average Traffic Volume","2023M03D06","2023 March 06","80","Other vehicles","Number","149"
"TII02C01","Average Traffic Volume","2023M03D13","2023 March 13","-1","All cars","Number","14362"
"TII02C01","Average Traffic Volume","2023M03D13","2023 March 13","22","Heavy goods vehicle","Number","1156"
"TII02C01","Average Traffic Volume","2023M03D13","2023 March 13","21","Light goods vehicle","Number","2204"
"TII02C01","Average Traffic Volume","2023M03D13","2023 March 13","-2","All buses","Number","128"
"TII02C01","Average Traffic Volume","2023M03D13","2023 March 13","80","Other vehicles","Number","142"
"TII02C01","Average Traffic Volume","2023M03D20","2023 March 20","-1","All cars","Number","15391"
"TII02C01","Average Traffic Volume","2023M03D20","2023 March 20","22","Heavy goods vehicle","Number","1275"
"TII02C01","Average Traffic Volume","2023M03D20","2023 March 20","21","Light goods vehicle","Number","2427"
"TII02C01","Average Traffic Volume","2023M03D20","2023 March 20","-2","All buses","Number","137"
"TII02C01","Average Traffic Volume","2023M03D20","2023 March 20","80","Other vehicles","Number","158"
"TII02C01","Average Traffic Volume","2023M03D27","2023 March 27","-1","All cars","Number","15735"
"TII02C01","Average Traffic Volume","2023M03D27","2023 March 27","22","Heavy goods vehicle","Number","1294"
"TII02C01","Average Traffic Volume","2023M03D27","2023 March 27","21","Light goods vehicle","Number","2483"
"TII02C01","Average Traffic Volume","2023M03D27","2023 March 27","-2","All buses","Number","140"
"TII02C01","Average Traffic Volume","2023M03D27","2023 March 27","80","Other vehicles","Number","163"
"TII02C01","Average Traffic Volume","2023M04D03","2023 April 03","-1","All cars","Number","15736"
"TII02C01","Average Traffic Volume","2023M04D03","2023 April 03","22","Heavy goods vehicle","Number","1297"
"TII02C01","Average Traffic Volume","2023M04D03","2023 April 03","21","Light goods vehicle","Number","2477"
"TII02C01","Average Traffic Volume","2023M04D03","2023 April 03","-2","All buses","Number","139"
"TII02C01","Average Traffic Volume","2023M04D03","2023 April 03","80","Other vehicles","Number","164"
"TII02C01","Average Traffic Volume","2023M04D10","2023 April 10","-1","All cars","Number","15736"
"TII02C01","Average Traffic Volume","2023M04D10","2023 April 10","22","Heavy goods vehicle","Number","1295"
"TII02C01","Average Traffic Volume","2023M04D10","2023 April 10","21","Light goods vehicle","Number","2475"
"TII02C01","Average Traffic Volume","2023M04D10","2023 April 10","-2","All buses","Number","139"
"TII02C01","Average Traffic Volume","2023M04D10","2023 April 10","80","Other vehicles","Number","163"
"TII02C01","Average Traffic Volume","2023M04D17","2023 April 17","-1","All cars","Number","15754"
"TII02C01","Average Traffic Volume","2023M04D17","2023 April 17","22","Heavy goods vehicle","Number","1295"
"TII02C01","Average Traffic Volume","2023M04D17","2023 April 17","21","Light goods vehicle","Number","2477"
"TII02C01","Average Traffic Volume","2023M04D17","2023 April 17","-2","All buses","Number","139"
"TII02C01","Average Traffic Volume","2023M04D17","2023 April 17","80","Other vehicles","Number","165"
"TII02C01","Average Traffic Volume","2023M04D24","2023 April 24","-1","All cars","Number","16464"
"TII02C01","Average Traffic Volume","2023M04D24","2023 April 24","22","Heavy goods vehicle","Number","1325"
"TII02C01","Average Traffic Volume","2023M04D24","2023 April 24","21","Light goods vehicle","Number","2574"
"TII02C01","Average Traffic Volume","2023M04D24","2023 April 24","-2","All buses","Number","149"
"TII02C01","Average Traffic Volume","2023M04D24","2023 April 24","80","Other vehicles","Number","190"
"TII02C01","Average Traffic Volume","2023M05D01","2023 May 01","-1","All cars","Number","16326"
"TII02C01","Average Traffic Volume","2023M05D01","2023 May 01","22","Heavy goods vehicle","Number","1181"
"TII02C01","Average Traffic Volume","2023M05D01","2023 May 01","21","Light goods vehicle","Number","2388"
"TII02C01","Average Traffic Volume","2023M05D01","2023 May 01","-2","All buses","Number","146"
"TII02C01","Average Traffic Volume","2023M05D01","2023 May 01","80","Other vehicles","Number","197"
"TII02C01","Average Traffic Volume","2023M05D08","2023 May 08","-1","All cars","Number","16535"
"TII02C01","Average Traffic Volume","2023M05D08","2023 May 08","22","Heavy goods vehicle","Number","1314"
"TII02C01","Average Traffic Volume","2023M05D08","2023 May 08","21","Light goods vehicle","Number","2575"
"TII02C01","Average Traffic Volume","2023M05D08","2023 May 08","-2","All buses","Number","154"
"TII02C01","Average Traffic Volume","2023M05D08","2023 May 08","80","Other vehicles","Number","201"
"TII02C01","Average Traffic Volume","2023M05D15","2023 May 15","-1","All cars","Number","16545"
"TII02C01","Average Traffic Volume","2023M05D15","2023 May 15","22","Heavy goods vehicle","Number","1333"
"TII02C01","Average Traffic Volume","2023M05D15","2023 May 15","21","Light goods vehicle","Number","2590"
"TII02C01","Average Traffic Volume","2023M05D15","2023 May 15","-2","All buses","Number","155"
"TII02C01","Average Traffic Volume","2023M05D15","2023 May 15","80","Other vehicles","Number","210"
"TII02C01","Average Traffic Volume","2023M05D22","2023 May 22","-1","All cars","Number","16762"
"TII02C01","Average Traffic Volume","2023M05D22","2023 May 22","22","Heavy goods vehicle","Number","1344"
"TII02C01","Average Traffic Volume","2023M05D22","2023 May 22","21","Light goods vehicle","Number","2620"
"TII02C01","Average Traffic Volume","2023M05D22","2023 May 22","-2","All buses","Number","158"
"TII02C01","Average Traffic Volume","2023M05D22","2023 May 22","80","Other vehicles","Number","218"
"TII02C01","Average Traffic Volume","2023M05D29","2023 May 29","-1","All cars","Number","16768"
"TII02C01","Average Traffic Volume","2023M05D29","2023 May 29","22","Heavy goods vehicle","Number","1343"
"TII02C01","Average Traffic Volume","2023M05D29","2023 May 29","21","Light goods vehicle","Number","2601"
"TII02C01","Average Traffic Volume","2023M05D29","2023 May 29","-2","All buses","Number","158"
"TII02C01","Average Traffic Volume","2023M05D29","2023 May 29","80","Other vehicles","Number","231"
"TII02C01","Average Traffic Volume","2023M06D05","2023 June 05","-1","All cars","Number","16398"
"TII02C01","Average Traffic Volume","2023M06D05","2023 June 05","22","Heavy goods vehicle","Number","1223"
"TII02C01","Average Traffic Volume","2023M06D05","2023 June 05","21","Light goods vehicle","Number","2437"
"TII02C01","Average Traffic Volume","2023M06D05","2023 June 05","-2","All buses","Number","156"
"TII02C01","Average Traffic Volume","2023M06D05","2023 June 05","80","Other vehicles","Number","219"
"TII02C01","Average Traffic Volume","2023M06D12","2023 June 12","-1","All cars","Number","16594"
"TII02C01","Average Traffic Volume","2023M06D12","2023 June 12","22","Heavy goods vehicle","Number","1335"
"TII02C01","Average Traffic Volume","2023M06D12","2023 June 12","21","Light goods vehicle","Number","2613"
"TII02C01","Average Traffic Volume","2023M06D12","2023 June 12","-2","All buses","Number","160"
"TII02C01","Average Traffic Volume","2023M06D12","2023 June 12","80","Other vehicles","Number","204"
"TII02C01","Average Traffic Volume","2023M06D19","2023 June 19","-1","All cars","Number","16536"
"TII02C01","Average Traffic Volume","2023M06D19","2023 June 19","22","Heavy goods vehicle","Number","1317"
"TII02C01","Average Traffic Volume","2023M06D19","2023 June 19","21","Light goods vehicle","Number","2601"
"TII02C01","Average Traffic Volume","2023M06D19","2023 June 19","-2","All buses","Number","162"
"TII02C01","Average Traffic Volume","2023M06D19","2023 June 19","80","Other vehicles","Number","203"
"TII02C01","Average Traffic Volume","2023M06D26","2023 June 26","-1","All cars","Number","16783"
"TII02C01","Average Traffic Volume","2023M06D26","2023 June 26","22","Heavy goods vehicle","Number","1325"
"TII02C01","Average Traffic Volume","2023M06D26","2023 June 26","21","Light goods vehicle","Number","2632"
"TII02C01","Average Traffic Volume","2023M06D26","2023 June 26","-2","All buses","Number","164"
"TII02C01","Average Traffic Volume","2023M06D26","2023 June 26","80","Other vehicles","Number","207"
"TII02C01","Average Traffic Volume","2023M07D03","2023 July 03","-1","All cars","Number","16378"
"TII02C01","Average Traffic Volume","2023M07D03","2023 July 03","22","Heavy goods vehicle","Number","1300"
"TII02C01","Average Traffic Volume","2023M07D03","2023 July 03","21","Light goods vehicle","Number","2581"
"TII02C01","Average Traffic Volume","2023M07D03","2023 July 03","-2","All buses","Number","155"
"TII02C01","Average Traffic Volume","2023M07D03","2023 July 03","80","Other vehicles","Number","200"
"TII02C01","Average Traffic Volume","2023M07D10","2023 July 10","-1","All cars","Number","16196"
"TII02C01","Average Traffic Volume","2023M07D10","2023 July 10","22","Heavy goods vehicle","Number","1258"
"TII02C01","Average Traffic Volume","2023M07D10","2023 July 10","21","Light goods vehicle","Number","2547"
"TII02C01","Average Traffic Volume","2023M07D10","2023 July 10","-2","All buses","Number","150"
"TII02C01","Average Traffic Volume","2023M07D10","2023 July 10","80","Other vehicles","Number","187"
"TII02C01","Average Traffic Volume","2023M07D17","2023 July 17","-1","All cars","Number","16379"
"TII02C01","Average Traffic Volume","2023M07D17","2023 July 17","22","Heavy goods vehicle","Number","1281"
"TII02C01","Average Traffic Volume","2023M07D17","2023 July 17","21","Light goods vehicle","Number","2576"
"TII02C01","Average Traffic Volume","2023M07D17","2023 July 17","-2","All buses","Number","150"
"TII02C01","Average Traffic Volume","2023M07D17","2023 July 17","80","Other vehicles","Number","192"
"TII02C01","Average Traffic Volume","2023M07D24","2023 July 24","-1","All cars","Number","16443"
"TII02C01","Average Traffic Volume","2023M07D24","2023 July 24","22","Heavy goods vehicle","Number","1255"
"TII02C01","Average Traffic Volume","2023M07D24","2023 July 24","21","Light goods vehicle","Number","2542"
"TII02C01","Average Traffic Volume","2023M07D24","2023 July 24","-2","All buses","Number","146"
"TII02C01","Average Traffic Volume","2023M07D24","2023 July 24","80","Other vehicles","Number","200"
"TII02C01","Average Traffic Volume","2023M07D31","2023 July 31","-1","All cars","Number","16611"
"TII02C01","Average Traffic Volume","2023M07D31","2023 July 31","22","Heavy goods vehicle","Number","1238"
"TII02C01","Average Traffic Volume","2023M07D31","2023 July 31","21","Light goods vehicle","Number","2532"
"TII02C01","Average Traffic Volume","2023M07D31","2023 July 31","-2","All buses","Number","147"
"TII02C01","Average Traffic Volume","2023M07D31","2023 July 31","80","Other vehicles","Number","193"
"TII02C01","Average Traffic Volume","2023M08D07","2023 August 07","-1","All cars","Number","16397"
"TII02C01","Average Traffic Volume","2023M08D07","2023 August 07","22","Heavy goods vehicle","Number","1140"
"TII02C01","Average Traffic Volume","2023M08D07","2023 August 07","21","Light goods vehicle","Number","2395"
"TII02C01","Average Traffic Volume","2023M08D07","2023 August 07","-2","All buses","Number","142"
"TII02C01","Average Traffic Volume","2023M08D07","2023 August 07","80","Other vehicles","Number","204"
"TII02C01","Average Traffic Volume","2023M08D14","2023 August 14","-1","All cars","Number","16814"
"TII02C01","Average Traffic Volume","2023M08D14","2023 August 14","22","Heavy goods vehicle","Number","1292"
"TII02C01","Average Traffic Volume","2023M08D14","2023 August 14","21","Light goods vehicle","Number","2606"
"TII02C01","Average Traffic Volume","2023M08D14","2023 August 14","-2","All buses","Number","147"
"TII02C01","Average Traffic Volume","2023M08D14","2023 August 14","80","Other vehicles","Number","209"
"TII02C01","Average Traffic Volume","2023M08D21","2023 August 21","-1","All cars","Number","16799"
"TII02C01","Average Traffic Volume","2023M08D21","2023 August 21","22","Heavy goods vehicle","Number","1288"
"TII02C01","Average Traffic Volume","2023M08D21","2023 August 21","21","Light goods vehicle","Number","2613"
"TII02C01","Average Traffic Volume","2023M08D21","2023 August 21","-2","All buses","Number","148"
"TII02C01","Average Traffic Volume","2023M08D21","2023 August 21","80","Other vehicles","Number","206"
"TII02C01","Average Traffic Volume","2023M08D28","2023 August 28","-1","All cars","Number","16457"
"TII02C01","Average Traffic Volume","2023M08D28","2023 August 28","22","Heavy goods vehicle","Number","1292"
"TII02C01","Average Traffic Volume","2023M08D28","2023 August 28","21","Light goods vehicle","Number","2590"
"TII02C01","Average Traffic Volume","2023M08D28","2023 August 28","-2","All buses","Number","147"
"TII02C01","Average Traffic Volume","2023M08D28","2023 August 28","80","Other vehicles","Number","200"
"TII02C01","Average Traffic Volume","2023M09D04","2023 September 04","-1","All cars","Number","16584"
"TII02C01","Average Traffic Volume","2023M09D04","2023 September 04","22","Heavy goods vehicle","Number","1306"
"TII02C01","Average Traffic Volume","2023M09D04","2023 September 04","21","Light goods vehicle","Number","2581"
"TII02C01","Average Traffic Volume","2023M09D04","2023 September 04","-2","All buses","Number","154"
"TII02C01","Average Traffic Volume","2023M09D04","2023 September 04","80","Other vehicles","Number","206"
"TII02C01","Average Traffic Volume","2023M09D11","2023 September 11","-1","All cars","Number","16246"
"TII02C01","Average Traffic Volume","2023M09D11","2023 September 11","22","Heavy goods vehicle","Number","1307"
"TII02C01","Average Traffic Volume","2023M09D11","2023 September 11","21","Light goods vehicle","Number","2559"
"TII02C01","Average Traffic Volume","2023M09D11","2023 September 11","-2","All buses","Number","152"
"TII02C01","Average Traffic Volume","2023M09D11","2023 September 11","80","Other vehicles","Number","183"
"TII02C01","Average Traffic Volume","2023M09D18","2023 September 18","-1","All cars","Number","16374"
"TII02C01","Average Traffic Volume","2023M09D18","2023 September 18","22","Heavy goods vehicle","Number","1296"
"TII02C01","Average Traffic Volume","2023M09D18","2023 September 18","21","Light goods vehicle","Number","2587"
"TII02C01","Average Traffic Volume","2023M09D18","2023 September 18","-2","All buses","Number","161"
"TII02C01","Average Traffic Volume","2023M09D18","2023 September 18","80","Other vehicles","Number","175"
"TII02C01","Average Traffic Volume","2023M09D25","2023 September 25","-1","All cars","Number","16106"
"TII02C01","Average Traffic Volume","2023M09D25","2023 September 25","22","Heavy goods vehicle","Number","1283"
"TII02C01","Average Traffic Volume","2023M09D25","2023 September 25","21","Light goods vehicle","Number","2529"
"TII02C01","Average Traffic Volume","2023M09D25","2023 September 25","-2","All buses","Number","151"
"TII02C01","Average Traffic Volume","2023M09D25","2023 September 25","80","Other vehicles","Number","174"
"TII02C01","Average Traffic Volume","2023M10D02","2023 October 02","-1","All cars","Number","16097"
"TII02C01","Average Traffic Volume","2023M10D02","2023 October 02","22","Heavy goods vehicle","Number","1298"
"TII02C01","Average Traffic Volume","2023M10D02","2023 October 02","21","Light goods vehicle","Number","2535"
"TII02C01","Average Traffic Volume","2023M10D02","2023 October 02","-2","All buses","Number","148"
"TII02C01","Average Traffic Volume","2023M10D02","2023 October 02","80","Other vehicles","Number","180"
"TII02C01","Average Traffic Volume","2023M10D09","2023 October 09","-1","All cars","Number","16218"
"TII02C01","Average Traffic Volume","2023M10D09","2023 October 09","22","Heavy goods vehicle","Number","1305"
"TII02C01","Average Traffic Volume","2023M10D09","2023 October 09","21","Light goods vehicle","Number","2552"
"TII02C01","Average Traffic Volume","2023M10D09","2023 October 09","-2","All buses","Number","149"
"TII02C01","Average Traffic Volume","2023M10D09","2023 October 09","80","Other vehicles","Number","174"
"TII02C01","Average Traffic Volume","2023M10D16","2023 October 16","-1","All cars","Number","15861"
"TII02C01","Average Traffic Volume","2023M10D16","2023 October 16","22","Heavy goods vehicle","Number","1289"
"TII02C01","Average Traffic Volume","2023M10D16","2023 October 16","21","Light goods vehicle","Number","2515"
"TII02C01","Average Traffic Volume","2023M10D16","2023 October 16","-2","All buses","Number","145"
"TII02C01","Average Traffic Volume","2023M10D16","2023 October 16","80","Other vehicles","Number","160"
"TII02C01","Average Traffic Volume","2023M10D23","2023 October 23","-1","All cars","Number","16295"
"TII02C01","Average Traffic Volume","2023M10D23","2023 October 23","22","Heavy goods vehicle","Number","1302"
"TII02C01","Average Traffic Volume","2023M10D23","2023 October 23","21","Light goods vehicle","Number","2552"
"TII02C01","Average Traffic Volume","2023M10D23","2023 October 23","-2","All buses","Number","146"
"TII02C01","Average Traffic Volume","2023M10D23","2023 October 23","80","Other vehicles","Number","164"
"TII02C01","Average Traffic Volume","2023M10D30","2023 October 30","-1","All cars","Number","15872"
"TII02C01","Average Traffic Volume","2023M10D30","2023 October 30","22","Heavy goods vehicle","Number","1154"
"TII02C01","Average Traffic Volume","2023M10D30","2023 October 30","21","Light goods vehicle","Number","2335"
"TII02C01","Average Traffic Volume","2023M10D30","2023 October 30","-2","All buses","Number","127"
"TII02C01","Average Traffic Volume","2023M10D30","2023 October 30","80","Other vehicles","Number","157"
"TII02C01","Average Traffic Volume","2023M11D06","2023 November 06","-1","All cars","Number","16073"
"TII02C01","Average Traffic Volume","2023M11D06","2023 November 06","22","Heavy goods vehicle","Number","1310"
"TII02C01","Average Traffic Volume","2023M11D06","2023 November 06","21","Light goods vehicle","Number","2556"
"TII02C01","Average Traffic Volume","2023M11D06","2023 November 06","-2","All buses","Number","139"
"TII02C01","Average Traffic Volume","2023M11D06","2023 November 06","80","Other vehicles","Number","161"
"TII02C01","Average Traffic Volume","2023M11D13","2023 November 13","-1","All cars","Number","15903"
"TII02C01","Average Traffic Volume","2023M11D13","2023 November 13","22","Heavy goods vehicle","Number","1302"
"TII02C01","Average Traffic Volume","2023M11D13","2023 November 13","21","Light goods vehicle","Number","2535"
"TII02C01","Average Traffic Volume","2023M11D13","2023 November 13","-2","All buses","Number","136"
"TII02C01","Average Traffic Volume","2023M11D13","2023 November 13","80","Other vehicles","Number","155"
"TII02C01","Average Traffic Volume","2023M11D20","2023 November 20","-1","All cars","Number","16136"
"TII02C01","Average Traffic Volume","2023M11D20","2023 November 20","22","Heavy goods vehicle","Number","1312"
"TII02C01","Average Traffic Volume","2023M11D20","2023 November 20","21","Light goods vehicle","Number","2565"
"TII02C01","Average Traffic Volume","2023M11D20","2023 November 20","-2","All buses","Number","135"
"TII02C01","Average Traffic Volume","2023M11D20","2023 November 20","80","Other vehicles","Number","159"
"TII02C01","Average Traffic Volume","2023M11D27","2023 November 27","-1","All cars","Number","16213"
"TII02C01","Average Traffic Volume","2023M11D27","2023 November 27","22","Heavy goods vehicle","Number","1340"
"TII02C01","Average Traffic Volume","2023M11D27","2023 November 27","21","Light goods vehicle","Number","2601"
"TII02C01","Average Traffic Volume","2023M11D27","2023 November 27","-2","All buses","Number","137"
"TII02C01","Average Traffic Volume","2023M11D27","2023 November 27","80","Other vehicles","Number","155"
"TII02C01","Average Traffic Volume","2023M12D04","2023 December 04","-1","All cars","Number","16174"
"TII02C01","Average Traffic Volume","2023M12D04","2023 December 04","22","Heavy goods vehicle","Number","1345"
"TII02C01","Average Traffic Volume","2023M12D04","2023 December 04","21","Light goods vehicle","Number","2595"
"TII02C01","Average Traffic Volume","2023M12D04","2023 December 04","-2","All buses","Number","137"
"TII02C01","Average Traffic Volume","2023M12D04","2023 December 04","80","Other vehicles","Number","148"
"TII02C01","Average Traffic Volume","2023M12D11","2023 December 11","-1","All cars","Number","16557"
"TII02C01","Average Traffic Volume","2023M12D11","2023 December 11","22","Heavy goods vehicle","Number","1356"
"TII02C01","Average Traffic Volume","2023M12D11","2023 December 11","21","Light goods vehicle","Number","2644"
"TII02C01","Average Traffic Volume","2023M12D11","2023 December 11","-2","All buses","Number","137"
"TII02C01","Average Traffic Volume","2023M12D11","2023 December 11","80","Other vehicles","Number","154"
"TII02C01","Average Traffic Volume","2023M12D18","2023 December 18","-1","All cars","Number","15852"
"TII02C01","Average Traffic Volume","2023M12D18","2023 December 18","22","Heavy goods vehicle","Number","1192"
"TII02C01","Average Traffic Volume","2023M12D18","2023 December 18","21","Light goods vehicle","Number","2412"
"TII02C01","Average Traffic Volume","2023M12D18","2023 December 18","-2","All buses","Number","124"
"TII02C01","Average Traffic Volume","2023M12D18","2023 December 18","80","Other vehicles","Number","129"
"TII02C01","Average Traffic Volume","2023M12D25","2023 December 25","-1","All cars","Number","12117"
"TII02C01","Average Traffic Volume","2023M12D25","2023 December 25","22","Heavy goods vehicle","Number","435"
"TII02C01","Average Traffic Volume","2023M12D25","2023 December 25","21","Light goods vehicle","Number","1200"
"TII02C01","Average Traffic Volume","2023M12D25","2023 December 25","-2","All buses","Number","77"
"TII02C01","Average Traffic Volume","2023M12D25","2023 December 25","80","Other vehicles","Number","65"
